$ ION e Ar [+0] (G)  e Ar [+1] e
& RC AMJUEL 01/20/1999 MAX. REL. ERR. = 1.1E-03 #JAN1
! Reaction No. 2.18B0, Sec. H.2. Limits guessed from EIRENE
1.00e-02    1.00e+10
 -3.330347417325D+01  1.627861918393D+01 -7.765170847889D+00
  2.446384994382D+00 -5.186581624286D-01  7.184868450814D-02
 -6.200405891186D-03  3.018464732517D-04 -6.325074170944D-06

$ ION e Ar [+0] (G)  e Ar [+1] e
& EK AMJUEL 01/20/1999 MAX. REL. ERR. = 3.4E-04 #JAN1
! Reaction No. 2.18B0, Sec. H.8. Limits guessed from EIRENE
1.00e-02    1.00e+10
 -3.045268909292D+01  1.604228101358D+01 -7.521359142337D+00
  2.315576669299D+00 -4.783176799904D-01  6.444351575406D-02
 -5.402184742604D-03  2.552505450397D-04 -5.189111527652D-06

$ CX Ar [+1] Ar [+0] (G) Ar [+0] (G) Ar [+1]
& XS  DOC=NICHOLS-MANOS, 1996   #JAN1
1.00e-01    2.0e+04
 -3.289204000000D+01 -1.520000000000D-01  0.000000000000D+00
  0.000000000000D+00  0.000000000000D+00  0.000000000000D+00
  0.000000000000D+00  0.000000000000D+00  0.000000000000D+00

